Product Name,Original Data Column 1 (Breadcrumb),Original Data Column 2 (Ausführung),Supplier Article Number,EAN/GTIN,Article Number,Product Description,Supplier,Supplier-URL,Product Image URL,Manufacturer,Original Data Column 3 (Add. Description)
Kolibri GREEN Untersuchungshandschuhe,persönliche-schutzausrüstung-psa/handschutz/untersuchungshandschuh-und-fingerling/untersuchungshandschuh-unsteril-vinyl-puderfrei,Gr.L,2168403,4024009010958,3000011663,"Dieser nachhaltige Untersuchungshandschuh kann in zahlreichen Anwendungen sowohl im Alten- und Pflegeheim, in der Arzt- und Dentalpraxis als auch bei der mobilen Pflege eingesetzt werden. Durch den zuverlässigen Schutz vor Viren, Pilzen und
Bakterien bietet er sich auch im infektiösen Umfeld an. Dieser Handschuh ist Beschleuniger-frei und wurde mit 10 % weniger Wasser und 15 % weniger Co2, chlorfrei produziert.",igefa Handelsgesellschaft,https://store.igefa.de/p/kolibri-green-untersuchungshandschuhe-gr-l-untersuchungshandschuhe-und-einmalhandschuhe-aus-nitril-puderfrei/tSQ5PiZDo6WRusmYJwVZ9Z,https://media.igefa.de/files/images_idealclean/2168403.jpg,Kolibri,"öl- & fettbeständig, virenbeständig gemäß EN ISO 374-5, Desinfektionsmittel- & Zytostatika-beständig, sehr hohe Tastsensibilität & hervorragende Passform, ohne Naturlatex-Proteine (geeignet für Latexallergiker), Handschuhbox besteht zu 80 % aus recycletem Papier, beständig als Spritzschutz gegen viele verdünnte Chemikalien"
CLEAN and CLEVER SMART Polybeutel SMA 76,entsorgung/müllbeutel/-abfallsäcke/müllbeutel-bis-70-l/müllbeutel-bis-70-l,HDPE (9),2133930,4024009030208,56002,"CLEAN and CLEVER SMART Polybeutel SMA 76 eignet sich besonders für den Einsatz in der Gebäudereinigung, im Gesundheitswesen,in der Hotellerie & Gastronomie
sowie in Industrie & Verwaltung.",igefa Handelsgesellschaft,https://store.igefa.de/p/clean-and-clever-smartline-polybeutel-sma-76-hdpe-9/Q9JucC9RWYQfYFYhtLG38a,https://media.igefa.de/files/images_idealclean/2133930.jpg,CLEAN and CLEVER SMART,"mit Sternnaht, gerollt & perforiert, 60 - 80 Liter Volumen, Maße - 85 cm (L) x 61 cm (B), Material - aus reißfestem Polyethylen (HDPE)"
Kolibri GREEN Untersuchungshandschuhe,persönliche-schutzausrüstung-psa/handschutz/untersuchungshandschuh-und-fingerling/untersuchungshandschuh-unsteril-vinyl-puderfrei,Gr.S,2168401,4024009009921,3000011661,"Dieser nachhaltige Untersuchungshandschuh kann in zahlreichen Anwendungen sowohl im Alten- und Pflegeheim, in der Arzt- und Dentalpraxis als auch bei der mobilen Pflege eingesetzt werden. Durch den zuverlässigen Schutz vor Viren, Pilzen und
Bakterien bietet er sich auch im infektiösen Umfeld an. Dieser Handschuh ist Beschleuniger-frei und wurde mit 10 % weniger Wasser und 15 % weniger Co2, chlorfrei produziert.",igefa Handelsgesellschaft,https://store.igefa.de/p/kolibri-green-untersuchungshandschuhe-gr-s-untersuchungshandschuhe-und-einmalhandschuhe-aus-nitril-puderfrei/v7WqRnv4fLD7C3aYQn3kDo,https://media.igefa.de/files/images_idealclean/2168401.jpg,Kolibri,"öl- & fettbeständig, virenbeständig gemäß EN ISO 374-5, Desinfektionsmittel- & Zytostatika-beständig, sehr hohe Tastsensibilität & hervorragende Passform, ohne Naturlatex-Proteine (geeignet für Latexallergiker), Handschuhbox besteht zu 80 % aus recycletem Papier, beständig als Spritzschutz gegen viele verdünnte Chemikalien"
HydroVital Classic Hautpflegecreme,waschraum-hygiene/hand-und-körperhygiene/hautschutz/hautschutz,"HydroVital Classic Hautpflegecreme 75 ml Zur Pflege trockener, spröder & strapazierter Haut 75 ml",2163050,4024009029837,94115,Aloe Vera Extrakt erhöht das Feuchtigkeitsvermögen zum Schutz der Haut.,igefa Handelsgesellschaft,https://store.igefa.de/p/hydrovital-classic-hautpflegecreme-hydrovital-classic-hautpflegecreme-75-ml-zur-pflege-trockener-sproeder-strapazierter-haut-75-ml-sanfte-hautpflegecreme/z6bEqTcFzT9dMDERYDw7yB,https://media.igefa.de/files/images_idealclean/2163050.jpg,HydroVital Classic,"Aloe Vera Extrakt, für Gesicht & Körper, mit angenehmen Duft, sanfte Hautpflegecreme"
CLEAN and CLEVER SMART Sanitärunterhaltsreiniger SMA 80,reinigungschemie/sanitärraumreinigung/sanitärunterhaltsreiniger/sanitärunterhaltsreiniger,SMA80 Sanitärreiniger 1l (12),2133849,4024009030666,750001017,"saurer Sanitärunterhaltsreiniger, beseitigt mühelos und
streifenfrei Verschmutzungen wie Kalk, Rost, Seifenreste
usw. mit gutem Ablaufeffekt und angenehmem Frischeduft, zur
täglichen Reinigung aller wasser- und säurebeständigen
Oberflächen und Materialien, z. B. Fliesen, Waschbecken und
WCs im gesamten Nassraum- und Sanitärbereich, geeignet für
Sanitärporzellan, Chrom- und Edelstahloberflächen,
farbechten Kunststoff, säurefeste Wand- und Bodenfliesen, 1
Flasche à 1 Ltr, (Krt à 12 Fla).",igefa Handelsgesellschaft,https://store.igefa.de/p/clean-and-clever-smartline-sanitaerunterhaltsreiniger-sma-80-sma80-sanitaerreiniger-1l-12-saurer-sanitaerunterhaltsreiniger/nvpT3vJoZwmzFmxVdmXDmT,https://media.igefa.de/files/images_idealclean/2133849.jpg,CLEAN and CLEVER SMART,
CLEAN and CLEVER SMART Falthandtuchspender SMA 405,waschraum-hygiene/handtuchpapier/-spender/format-handtuchpapier/format-handtuchpapier,"Kunststoff, ZZ-Falz und C-Falz",2090915,20909154,K4,CLEAN and CLEVER SMART Falthandtuchspender SMA 405 eignet sich für den wirtschaftlichen Einsatz in Waschräumen aller Art. Für Handtuchpapier mit V-Falzung (auch ZZ-Falz) und C-Falzung (auch Lagenfalz).,igefa Handelsgesellschaft,https://store.igefa.de/p/clean-and-clever-smartline-falthandtuchspender-sma-405-kunststoff-zz-falz-und-c-falz-falthandtuchspender-fuer-den-wirtschaftlichen-einsatz-in-waschraeumen-aller-art/VitW6aNQWZcwBWsYSE87gW,https://media.igefa.de/files/images_idealclean/2090915.jpg,CLEAN and CLEVER Economy,"verschließbar, mit optischer Füllstandsanzeige, einfach in Handling und Montage, inkl. Schrauben, Dübel und Schlüssel, aus stabilem, schlagfestem ABS-Kunststoff"
CLEAN and CLEVER SMART Grundreiniger SMA 5,reinigungschemie/bodenreinigung/grundreiniger/grundreiniger,CLEAN and CLEVER SMART Grundreiniger SMA 5 Zur kraftvollen Grundreinigung von Hartbodenbeläge geeignet 10 Liter,2146115,4024009030499,750000976,"hochalkalischer, kraftvoller Polymer- und Wachsentferner,
löst schnell und gründlich selbst extrem mehrschichtige und
ältere Wachs- und Polymerbeschichtungen sowie
Verschmutzungen nach kurzer Einwirkzeit, mit gutem
Benetzungs- und Emulgiervermögen, schaumgebremst, im
Reinigungsautomaten einsetzbar, zur effizienten
Grundreinigung aller wasser-, lösemittel- und
alkalibeständigen Hartbodenbeläge wie z. B. Kunststoff, PVC,
Fliesen uvm., 1 Kanister à 10 Ltr.",igefa Handelsgesellschaft,https://store.igefa.de/p/clean-and-clever-smartline-grundreiniger-sma-5-clean-and-clever-smartline-grundreiniger-sma-5-zur-kraftvollen-grundreinigung-von-hartbodenbelaege-geeignet-10-liter-hochalkalischer-kraftvoller-polymer-und-wachsentferner/gqLJvefQidRhdNxqt9xUBB,https://media.igefa.de/files/images_idealclean/2146115.jpg,CLEAN and CLEVER SMART,
CLEAN and CLEVER PROFESSIONAL Magnet-Klapphalter PRO 305,mobile-reinigung/halter/halter/halter,50 cm 590 g,2173511,4024009033421,303409,"Kunststoff-Klapphalter mit Magnetverschluss, ideale
Passform für alle handelsüblichen Wischbezüge, extrem
robust, gewährleistet durch einfaches Handling eine
schnellere Reinigung, optimiertes Gewicht ermöglicht
ergonomisches Arbeiten, mit Doppelgelenk, mit
Schraubverbindung mit Edelstahlschraube zur Befestigung des
Stiels, passend zu CLEAN and CLEVER Alustiel und
Teleskopstiel, Arbeitsbreite 50 cm, Farbe schwarz / grau,
Gewicht 590 g, Material Polypropylen, 1 Stück, (Krt à 10
Stk).",igefa Handelsgesellschaft,https://store.igefa.de/p/clean-and-clever-pro-magnet-klapphalter-pro-305-50-cm-590-g-kunststoff-klapphalter-mit-magnetverschluss/yTfABALic6KKxb3sbWYyDE,https://media.igefa.de/files/images_idealclean/2173511.jpg,CLEAN and CLEVER PROFESSIONAL,
CLEAN and CLEVER PROFESSIONAL Universalreiniger PRO 1,reinigungschemie/oberflächenreinigung/allzweckreiniger/allzweckreiniger,PRO1 Universalreiniger 1l (12),2110750,4024009019166,750001093,"kraftvoller Allzweck- und Unterhaltsreiniger,
Hochkonzentrat, mit hervorragender Netzfähigkeit und hohem
Schmutzlösevermögen, löst kraftvoll Öl- und
Fettverschmutzungen sowie leichte Kalkschleier, trocknet
streifenfrei, materialschonend, besonders sparsam,
angenehmer, langanhaltender Duft, zur täglichen Nass- und
Feuchtreinigung von wasserbeständigen, glatten und
strukturierten Oberflächen, zur Reinigung von z. B. Marmor,
Aluminium, Kunststoff, Chrom, eloxierten sowie lackierten
Oberflächen einsetzbar, auch für beschichtete und
unbeschichtete, wasserfeste Bodenbeläge geeignet, 1 Flasche
à 1 Ltr, (Krt à 12 Fla).",igefa Handelsgesellschaft,https://store.igefa.de/p/clean-and-clever-pro-universalreiniger-pro-1-pro1-universalreiniger-1l-12/AfV67Lf6ngvgaHxYhCwSfb,https://media.igefa.de/files/images_idealclean/2110750.jpg,CLEAN and CLEVER PROFESSIONAL,
CLEAN and CLEVER PROFESSIONAL Baumwollmopp PRO 303,mobile-reinigung/feuchtwischsysteme/bezüge/bezüge,50 cm 220 g,2173501,4024009033216,303407,"CLEAN and CLEVER PROFESSIONAL Baumwollmopp PRO 303 ist besonders geeignet zur Unterhaltsreinigung von glatten & leicht porösen Flächen, wie z.B. elastische Bodenbeläge, Hartbeläge, Steinböden, Feinsteinzeug & Fliesen.",igefa Handelsgesellschaft,https://store.igefa.de/p/clean-and-clever-pro-baumwollmopp-pro-303-50-cm-220-g-wischmopp-mit-schlingen-fransen-innen-aussen/dTgrwyF5QPFxRmwsdSCb7j,https://media.igefa.de/files/images_idealclean/2173501.jpg,CLEAN and CLEVER PROFESSIONAL,"trocknergeeignet, waschbar bis 95° C, gute Gleiteigenschaften, hohe Schmutz- & Wasseraufnahme, ""Lock-Tufting-Verfahren"" verhindert Laufmaschen-Effekt"
CLEAN and CLEVER PROFESSIONAL Glasreiniger PRO 19,reinigungschemie/oberflächenreinigung/glasreiniger/glasreiniger,PRO19 Glasreiniger 1l (12),2110759,4024009018978,750001016,"gebrauchsfertiger Oberflächenreiniger auf Alkoholbasis,
entfernt restlos Schmutzablagerungen sowie insbesondere
ölige und fettige Verschmutzungen und Nikotinfilme, reinigt
streifenfrei, schnell und schonend, hinterlässt einen
dauerhaften Glanz, bremst Wiederanschmutzung, mit
angenehmem Frischeduft, zur kraftvollen Reinigung von Glas-,
Spiegel- und Kunststoffoberflächen wie Fenster,
Fensterrahmen, Schaufenster usw., 1 Flasche à 1 Ltr, (Krt à
12 Fla).",igefa Handelsgesellschaft,https://store.igefa.de/p/clean-and-clever-pro-glasreiniger-pro-19-pro19-glasreiniger-1l-12/S8xR4oqa2Caaa4K4AvNNCQ,https://media.igefa.de/files/images_idealclean/2110759.jpg,CLEAN and CLEVER PROFESSIONAL,
CLEAN and CLEVER PROFESSIONAL Microfasermopp mit Leichtlaufstreifen PRO 301,mobile-reinigung/nasswischsysteme/bezüge/bezüge,50 cm 120 g,2173505,4024009033339,303403,"ideale Gleiteigenschaften für angenehmen Arbeitsablauf,
hohes Schmutz- und Wasseraufnahmevermögen, weiche Borsten
entfernen Schmutz auch aus unsichtbaren Microporen,
Leichtlaufstreifen mit leichtem Borsteneffekt ermöglichen
höheren Wirkungsgrad beim Reinigen gegenüber herkömmlichen
Textilmoppbezügen, durch die elektrostatische Wirkung der
Fasern werden Haare, Flusen und andere Schmutzpartikel
angezogen, ohne Staub aufzuwirbeln, mit 4-Farbsystem
(rot/grün/gelb/blau) als Einnäher zum Abschneiden, waschbar
bis 95°C, trocknergeeignet, ideal geeignet zur
Unterhaltsreinigung und Grundreinigung bei ebenen bis
leicht unebenen Bodenbelägen, z. B. Steinböden, Fliesen,
Feinsteinzeug, Marmor, Sicherheitsfliesen, PVC, Parkett,
Holz, Laminat u.v.m, Arbeitsbreite 50 cm, Farbe weiß / blau,
Gewicht 120 g, Material 81 % Polyester / 19 % Polyamid,
Material Sekundär 100 % Polyester, 1 Stück, (Krt à 50 Stk).",igefa Handelsgesellschaft,https://store.igefa.de/p/clean-and-clever-pro-microfasermopp-mit-leichtlaufstreifen-pro-301-50-cm-120-g/baRxitU2d4brFtRbDwTSyb,https://media.igefa.de/files/images_idealclean/2173505.jpg,CLEAN and CLEVER PROFESSIONAL,
CLEAN and CLEVER SMART Allzweckreiniger SMA 1,reinigungschemie/oberflächenreinigung/allzweckreiniger/allzweckreiniger,SMA1 Allzweckreiniger 1l (12),2133760,4024009030574,750001011,"salmiakverstärkter Universalreiniger, beseitigt grobe und
fetthaltige Verschmutzungen, material- und hautverträglich,
mit angenehmem, lang anhaltenden Frischeduft, für die
schnelle, gründliche Reinigung aller abwaschbaren
Oberflächen und wasserfesten Böden z. B. in Küchen und
Sanitärräumen, besonders geeignet für Oberflächen aus Glas,
Kunststoff, Fliesen, lackiertem Holz und Metall, 1 Flasche
à 1 Ltr, (Krt à 12 Fla).",igefa Handelsgesellschaft,https://store.igefa.de/p/clean-and-clever-smartline-allzweckreiniger-sma-1-sma1-allzweckreiniger-1l-12-salmiakverstaerkter-universalreiniger/ZJbLoRWeoQvRNdiy6HkRZM,https://media.igefa.de/files/images_idealclean/2133760.jpg,CLEAN and CLEVER SMART,
CLEAN and CLEVER PROFESSIONAL Edelstahlpflege PRO 127,reinigungschemie/oberflächenreinigung/edelstahl-/glaskeramik-reiniger/-pflege/edelstahl-/glaskeramik-reiniger/-pflege,Sprühflasche,2183000,4024009034176,1004592734003,"Entfernt leicht und zuverlässig Fingerabdrücke, Schlieren, Wasserränder, Staub und fettigen Schmutz. Zur schonenden Pflege und langanhaltenden Schutz aller abwaschbaren Oberflächen aus Metall wie Edelstahl, Chrom, Aluminium, Eloxal usw.Geeignet für
die Anwendung in der Gastronomie, auf Arbeitsflächen, Schränken,Regalen, Buffets, Wandverkleidungen, Fahrstühlen, äußeren Verkleidungen von Spülmaschinen, Kühlschränken, Dunstabzugshauben, Koch-, Back-, Gar- und Bratgeräten.",igefa Handelsgesellschaft,https://store.igefa.de/p/clean-and-clever-pro-edelstahlpflege-pro-127-spruehflasche/ZepZNcGU7DGzVEnACXthw6,https://media.igefa.de/files/images_idealclean/2183000.jpg,CLEAN and CLEVER PROFESSIONAL,"besonders ergiebig, trocknet schnell ab, mit frischem Orangen-Duft, hinterlässt streifenfreie Oberflächen mit Glanzeffekt, dünner Pflegefilm schützt vor schneller Wiederanschmutzung"
CLEAN and CLEVER PROFESSIONAL Parkettpflege PRO 9,reinigungschemie/bodenreinigung/reiniger-für-spezialbeläge/holzpflege/-reiniger,PRO9 Parkettpflege 1l (12),2173595,4024009033865,1054101,"Clean and Clever Parkettpflege PRO 9 ist aufgrund der guten gleithemmenden Eigenschaften besonders ideal für Schulen, Sporthallen, Kindergärten und Altenheime (gemäß DIN 18032/2 geeignet. Für alle versiegelten Holz- und Parkettböden, behandelte
Korkböden sowie als Wischpflege für öl-/wachsgrundierte Holz- und Parkettböden.",igefa Handelsgesellschaft,https://store.igefa.de/p/clean-and-clever-pro-parkettpflege-pro-9-pro9-parkettpflege-1l-12/KUjs2VWoZVGwcUX5toGUZE,https://media.igefa.de/files/images_idealclean/2173595.jpg,CLEAN and CLEVER PROFESSIONAL,"selbstglänzend, tritt- & begehsicher, maschinell polierbar, wirkt wasserabweisend, schütz, pflegt & reinigt in einem Arbeitsgang"
CLEAN and CLEVER PROFESSIONAL Schaumseife classic PRO 93,waschraum-hygiene/hand-und-körperhygiene/handseife-flüssig/handseife-flüssig,CLEAN and CLEVER PROFESSIONAL Schaumseife classic PRO 93 Für den Einsatz in jeder Art von Waschräumen geeignet 5 Liter,2098450,4024009018008,2098450,"CLEAN and CLEVER PROFESSIONAL PRO93 ist ein besonders ergiebiges Seifenschaumkonzentrat für eine effektive Handreinigung. Für den Einsatz in jeder Art von Waschräumen geeignet (z. B. Gastronomie und Hotellerie, Bürogebäuden, öffentlichen
Einrichtungen etc). Zudem für die Anwendung in offenen Spendersystemen mit Schaumgenerator vorgesehen.",igefa Handelsgesellschaft,https://store.igefa.de/p/clean-and-clever-pro-schaumseife-classic-pro-93-clean-and-clever-pro-schaumseife-classic-pro-93-fuer-den-einsatz-in-jeder-art-von-waschraeumen-geeignet-5-liter/7oDne2yYKrCj6SVXsich5L,https://media.igefa.de/files/images_idealclean/2098450.jpg,CLEAN and CLEVER PROFESSIONAL,"hohe Reinigungskraft, milde, dezent blumige Duftnote, Hautverträglichkeit dermatologisch bestätigt, es entsteht ein cremiger, feinporiger Schaum, dem natürlichen pH-Wert der Haut angepasst"
CLEAN and CLEVER PROFESSIONAL Colorwaschmittel PRO 39,reinigungschemie/textilreinigung/waschmittel/fein-/-buntwaschmittel,PRO39 Colorwaschmittel 20kg,2133802,[phone],691064,"mit praktischem Zipper-Verschluss und ergonomischem
Tragegriff (12 kg Sack), besonders wirksam gegen Flecken
durch Multi-Enzymsystem, ohne Bleichmittel und ohne
optische Aufheller, mit optimalem Faserschutz und
Farbübertragungsinhibitor, sorgt für langanhaltende und
strahlende Farben, keine Inkrustierung der Wäsche durch
eine zeolithfreie Rezeptur, verleiht der Wäsche einen
angenehmen Frischeduft, zur Reinigung und Pflege aller
farbigen Textilien, außer Wolle und Seide, im
Temperaturbereich von 30 – 60° C einsetzbar, für alle
Maschinensysteme und Wasserhärtebereiche geeignet, 1 Sack à
20 kg.",igefa Handelsgesellschaft,https://store.igefa.de/p/clean-and-clever-pro-colorwaschmittel-pro-39-pro39-colorwaschmittel-20kg/r4cBB3bQcKASPoy6ckyCWJ,https://media.igefa.de/files/images_idealclean/2133802.jpg,CLEAN and CLEVER PROFESSIONAL,
CLEAN and CLEVER SMART Seifencrème rosé SMA 91-4,waschraum-hygiene/hand-und-körperhygiene/handseife-flüssig/handseife-flüssig,für Ingo-Man/Eurospender 1l,2117583,4024009026096,2117583,"CLEAN and CLEVER SMART Seifencreme rose SMA 91-4 ist besonders für den Einsatz in Waschräumen jeder Art (Gastronomie & Hotellerie, Bahnhöfen, Schulen etc.) geeignet.",igefa Handelsgesellschaft,https://store.igefa.de/p/clean-and-clever-smartline-seifencr-me-ros-sma-91-4-fuer-ingo-man-eurospender-1l/TXKeNES3PXoWogLPArC78S,https://media.igefa.de/files/images_idealclean/2117583.jpg,CLEAN and CLEVER SMART,"alkali- & silikonfrei, angenehm dezente Duftnote, mit rückfettenden Eigenschaften, Hautverträglichkeit dermatologisch bestätigt, dem natürlichen pH-Wert der Haut angepasst"
CLEAN and CLEVER PROFESSIONAL Schmutz- und Fettlöser PRO 133,reinigungschemie/küchen-und-geschirrreinigung/küchenreiniger/fettlöser,PRO133 Schmutz-/Fettlöser 10l,2173201,4024009033032,1004573925006,"umweltschonendes Konzentrat, hohes Schmutz-, Öl- und
Fettlösevermögen, löst selbst hartnäckige Verkrustungen,
sehr gute Materialverträglichkeit, geruchsneutral, frei von
Duft- und Farbstoffen, CLP-kennzeichnungsfreier,
umweltschonender, universell einsetzbarer Reiniger und
Fettentferner für alle für alle alkalibeständigen
Oberflächen, Böden und Gegenstände in
lebensmittelverarbeitenden Bereichen, wie z.B. (Groß-)
Küchen, Kantinen, Restaurants, Bäckereien, Metzgereien
sowie in Lagerräumen und sonstigen industriellen Bereichen,
auch für die tägliche Unterhaltsreinigung von Backöfen,
Backblechen und Grillelementen geeignet, u. a. anwendbar
auf Edelstahl, Fliesen, Glas, Kunststoff, Porzellan,
Aluminium, lackiertem Holz, Gummi und weiteren
wasserbeständigen Oberflächen, Öko-Label EU Ecolabel (Euro-
Blume), 1 Kanister à 10 Ltr.",igefa Handelsgesellschaft,https://store.igefa.de/p/clean-and-clever-pro-schmutz-und-fettloeser-pro-133-pro133-schmutz-fettloeser-10l/DyrXukRPE72DSzLTz9vKJS,https://media.igefa.de/files/images_idealclean/2173201.jpg,CLEAN and CLEVER PROFESSIONAL,
CLEAN and CLEVER SMART WC-Reiniger SMA 13,reinigungschemie/sanitärraumreinigung/sanitärunterhaltsreiniger/wc-reiniger,"CLEAN and CLEVER SMART WC-Reiniger SMA 13 Zur täglichen Reinigung von Toiletten, Urinal-Becken & Bidets 750 ml",2133769,4024009030062,750001005,"WC-Reiniger auf Zitronensäurebasis, mit optimalen Haftungs-
und Reinigungseigenschaften, reinigt schonend stärkste
Verschmutzungen und löst Kalk, Schmutz und Urinstein bis
unter den WC-Rand, leicht in der Anwendung durch
Schräghalsflasche, mit angenehmem Citrusduft, für den
Einsatz in Toiletten, Urinal-Becken und Bidets, 1 Flasche à
750 ml, (Krt à 12 Fla).",igefa Handelsgesellschaft,https://store.igefa.de/p/clean-and-clever-smartline-wc-reiniger-sma-13-clean-and-clever-smartline-wc-reiniger-sma-13-zur-taeglichen-reinigung-von-toiletten-urinal-becken-bidets-750-ml/3EvaBEak3XSYFEF8drfkbW,https://media.igefa.de/files/images_idealclean/2133769.jpg,CLEAN and CLEVER SMART,
CLEAN and CLEVER PROFESSIONAL Hygienebeutelspender PRO 72,waschraum-hygiene/hygienebeutel/-spender/hygienebeutel/-spender/hygienebeutel/-spender,Weiß,2202000,4024009000140,PL-0730,"nachfüllbarer Hygienebeutelspender mit Wandbefestigung,
optisch ansprechendes und zeitloses Design, aus
schlagfestem Kunststoff, einfach zu befestigen, zur
Entnahme einzelner PE-Hygienebeutel, für die Damenhygiene
in Sanitärbereichen in öffentlichen Einrichtungen,
Bürogebäuden, Gastronomie, Hotellerie usw. doppelseitige
Klebepads (selbstklebend) sowie Schraubbefestigung,
Abmessung 98 x 26 x 138 mm, Farbe weiß, Material Kunststoff,
1 Stück, (Krt à 25 Stk).",igefa Handelsgesellschaft,https://store.igefa.de/p/clean-and-clever-pro-hygienebeutelspender-pro-72-weiss/UvjRsdZbpp7eCZdjqAG3QS,https://media.igefa.de/files/images_idealclean/2202000.jpg,CLEAN and CLEVER PROFESSIONAL,
